,brand,model,ram,storage,color,free,final_price
0,Realme,C55,8.0,256.0,Yellow,Yes,231.6
1,Samsung,Galaxy M23,4.0,128.0,Blue,Yes,279.0
2,Motorola,Moto G13,4.0,128.0,Blue,Yes,179.01
3,Xiaomi,Redmi Note 11S,6.0,128.0,Gray,Yes,279.99
4,Nothing,Phone (2),12.0,512.0,White,Yes,799.0
5,Motorola,Moto E32s,4.0,64.0,Gray,Yes,148.52
6,Nothing,Phone (2),12.0,256.0,White,Yes,699.0
7,Realme,9 Pro,8.0,128.0,Black,Yes,352.59
8,Samsung,Galaxy M23,4.0,128.0,Green,Yes,279.0
9,Xiaomi,Redmi Note 12,8.0,256.0,Gray,Yes,329.99
10,POCO,M4,6.0,128.0,Black,Yes,219.99
11,Realme,C31,4.0,64.0,Silver,Yes,172.59
12,Realme,C55,8.0,256.0,Black,Yes,231.6
13,Xiaomi,Redmi Note 12,8.0,256.0,Black,Yes,382.99
14,Xiaomi,Redmi Note 12,8.0,256.0,Blue,Yes,399.91
15,Xiaomi,Redmi Note 12,4.0,128.0,Gray,Yes,249.99
16,Apple,iPhone 14,7.0,128.0,Black,Yes,1009.0
17,Xiaomi,Redmi Note 12,8.0,256.0,Blue,Yes,249.26
18,Samsung,Galaxy M13,4.0,64.0,Green,Yes,179.0
19,Xiaomi,Redmi 10C,4.0,64.0,Gray,Yes,179.99
20,Realme,Narzo 50i,3.0,32.0,Blue,Yes,141.6
21,Realme,11 Pro,8.0,256.0,White,Yes,401.6
22,POCO,X5 Pro,8.0,256.0,Black,Yes,392.6
23,Xiaomi,Redmi Note 11,4.0,128.0,Gray,Yes,219.99
24,Realme,C53,6.0,128.0,Gold,Yes,181.6
25,Apple,iPhone 14,7.0,256.0,Black,Yes,1599.0
26,Motorola,Moto E20,2.0,32.0,Gray,Yes,106.0
27,Realme,10 AMOLED,8.0,128.0,Black,Yes,281.6
28,Samsung,Galaxy M53,8.0,128.0,Brown,Yes,419.0
29,Realme,10 AMOLED,8.0,128.0,White,Yes,281.6
30,Realme,C53,6.0,128.0,Black,Yes,181.6
31,Apple,iPhone 14,7.0,128.0,Black,Yes,1469.0
32,Realme,11 Pro,12.0,512.0,White,Yes,521.6
33,Realme,10 AMOLED,8.0,256.0,White,Yes,301.6
34,POCO,X5 Pro,8.0,256.0,Blue,Yes,391.99
35,Realme,10 AMOLED,8.0,256.0,Black,Yes,299.0
36,POCO,M4,6.0,128.0,Blue,Yes,219.99
37,Xiaomi,Redmi Note 12,4.0,128.0,Green,Yes,168.9
38,Samsung,Galaxy M33,6.0,128.0,Blue,Yes,299.0
39,Apple,iPhone 14,7.0,128.0,Gold,Yes,1469.0
40,Realme,C31,4.0,64.0,Green,Yes,172.59
41,Xiaomi,Redmi Note 12,4.0,128.0,Blue,Yes,249.99
42,Xiaomi,Redmi 10C,4.0,128.0,Blue,Yes,199.0
43,Realme,11 Pro,12.0,512.0,Black,Yes,521.6
44,Realme,9,4.0,64.0,Black,Yes,262.58
45,Motorola,Moto G23,8.0,128.0,Gray,Yes,229.0
46,Realme,C33,4.0,128.0,Black,Yes,192.59
47,Realme,Narzo 50A,4.0,64.0,Blue,Yes,172.59
48,Xiaomi,Redmi 9C,3.0,64.0,Green,Yes,159.0
49,Realme,11 Pro,8.0,256.0,Black,Yes,401.6
50,Xiaomi,Redmi A1,2.0,32.0,Black,Yes,109.0
51,Motorola,Moto G32,6.0,128.0,Silver,Yes,209.0
52,POCO,X5,8.0,256.0,Black,Yes,343.99
53,Xiaomi,Redmi Note 12,8.0,256.0,White,Yes,329.37
54,Nothing,Phone (2),12.0,256.0,Gray,Yes,699.0
55,Motorola,Moto G73,8.0,256.0,Gold,Yes,299.0
56,Samsung,Galaxy A54,8.0,128.0,Black,Yes,377.96
57,Xiaomi,Redmi A1,2.0,32.0,Blue,Yes,109.0
59,Xiaomi,Redmi A1,2.0,32.0,Green,Yes,109.0
60,Xiaomi,Redmi 12C,4.0,128.0,Gray,Yes,123.0
61,Xiaomi,Redmi 10A,2.0,32.0,Gray,Yes,95.59
